array,name
"[[135 179 214]
 [132 176 211]
 [130 173 208]
 ...
 [ 96  89 143]
 [ 96  89 143]
 [ 96  89 143]]",20010301.jpg
"[[ 59  53  55]
 [ 57  51  53]
 [ 52  48  47]
 ...
 [210 196 185]
 [210 196 185]
 [210 196 185]]",20010401.jpg
"[[ 81 164 208]
 [ 78 162 206]
 [ 75 164 204]
 ...
 [216 217 222]
 [216 217 222]
 [216 217 222]]",20010501.jpg
"[[ 40  84 123]
 [ 38  88 121]
 [ 32  94 117]
 ...
 [196 202 138]
 [157 169 103]
 [123 140  70]]",20010601.jpg
"[[ 50  70  45]
 [ 94 114  89]
 [ 86 105  85]
 ...
 [ 79  97  75]
 [ 81 103  80]
 [ 57  79  56]]",20010701.jpg
"[[206 206 206]
 [208 208 208]
 [201 201 201]
 ...
 [175 182 190]
 [173 180 188]
 [172 179 187]]",20010801.jpg
"[[197 188  97]
 [188 179  86]
 [195 184  92]
 ...
 [141 157 130]
 [115 130 107]
 [ 74  89  70]]",20010901.jpg
"[[150 188 225]
 [152 186 223]
 [155 183 220]
 ...
 [115 160 181]
 [110 155 176]
 [116 161 182]]",20011001.jpg
"[[203 188 183]
 [202 183 177]
 [207 180 173]
 ...
 [221 225 226]
 [220 221 223]
 [221 222 224]]",20011101.jpg
"[[ 79 163 189]
 [ 87 167 194]
 [ 96 170 197]
 ...
 [209 191 171]
 [204 186 166]
 [203 185 165]]",20011201.jpg
"[[121 105  54]
 [130 114  63]
 [133 119  72]
 ...
 [ 86 151 191]
 [ 84 149 189]
 [ 84 149 189]]",20020101.jpg
"[[227 234 242]
 [223 230 238]
 [218 225 233]
 ...
 [222 206 217]
 [224 204 215]
 [223 203 214]]",20020201.jpg
"[[124 160 186]
 [124 160 186]
 [122 159 186]
 ...
 [ 40  35  32]
 [ 34  33  29]
 [ 34  33  31]]",20020301.jpg
"[[149 115  54]
 [154 120  59]
 [149 117  58]
 ...
 [ 71  50  49]
 [ 72  51  50]
 [ 75  51  51]]",20020401.jpg
"[[208 223 228]
 [204 223 227]
 [197 227 227]
 ...
 [205 212 220]
 [204 211 219]
 [204 211 219]]",20020501.jpg
"[[204 215 221]
 [209 213 222]
 [218 212 222]
 ...
 [220 198 151]
 [220 198 151]
 [220 198 151]]",20020601.jpg
"[[119 164 195]
 [118 165 195]
 [113 167 195]
 ...
 [136 175 108]
 [136 176 106]
 [139 174 106]]",20020701.jpg
"[[220 219 215]
 [218 217 212]
 [217 214 207]
 ...
 [217 216 214]
 [217 216 214]
 [217 216 214]]",20020801.jpg
"[[104  92  80]
 [ 67  54  45]
 [ 59  46  38]
 ...
 [184  72 108]
 [181  73 105]
 [180  75 106]]",20020901.jpg
"[[173 182 189]
 [159 170 176]
 [155 166 172]
 ...
 [106 130 132]
 [103 127 131]
 [100 124 128]]",20021001.jpg
"[[ 51  65  66]
 [ 50  64  65]
 [ 48  62  63]
 ...
 [211 204 194]
 [199 193 181]
 [196 186 174]]",20021101.jpg
"[[173 140  63]
 [173 140  61]
 [173 140  59]
 ...
 [ 64  44  43]
 [ 61  43  43]
 [ 62  44  44]]",20021201.jpg
"[[242 219 213]
 [240 221 214]
 [238 223 216]
 ...
 [193 189 180]
 [191 187 178]
 [190 186 177]]",20030101.jpg
"[[226 217 220]
 [222 222 222]
 [210 222 218]
 ...
 [218 217 215]
 [218 217 215]
 [218 217 215]]",20030201.jpg
"[[203 202 207]
 [206 205 210]
 [205 204 209]
 ...
 [206 204 205]
 [206 204 205]
 [206 204 205]]",20030301.jpg
"[[53 58 62]
 [74 79 83]
 [59 64 68]
 ...
 [10 15 18]
 [10 15 18]
 [10 15 18]]",20030401.jpg
"[[120 108  92]
 [123 111  95]
 [118 108  96]
 ...
 [ 39  33  21]
 [ 43  37  25]
 [ 47  39  28]]",20030501.jpg
"[[136 136 102]
 [127 132  92]
 [116 125  78]
 ...
 [ 66  89  47]
 [ 66  87  48]
 [ 64  85  46]]",20030601.jpg
"[[202 198 197]
 [202 198 197]
 [199 197 198]
 ...
 [125 166 198]
 [122 165 197]
 [121 164 196]]",20030701.jpg
"[[209 211 208]
 [212 214 211]
 [215 217 214]
 ...
 [203 209 209]
 [197 201 200]
 [193 185 183]]",20030801.jpg
"[[122  58  49]
 [128  64  55]
 [130  66  56]
 ...
 [205 192 176]
 [207 198 181]
 [204 194 182]]",20030901.jpg
"[[236 221 200]
 [235 217 193]
 [242 218 192]
 ...
 [ 97  92  89]
 [181 176 172]
 [149 144 140]]",20031001.jpg
"[[ 99 159 187]
 [114 171 198]
 [131 183 207]
 ...
 [ 40  63  79]
 [ 42  65  81]
 [ 44  67  83]]",20031101.jpg
"[[57 96 67]
 [48 87 58]
 [43 79 51]
 ...
 [67 78 64]
 [69 74 67]
 [48 53 46]]",20031201.jpg
"[[221 228 234]
 [213 220 226]
 [218 223 227]
 ...
 [164 162 139]
 [164 162 139]
 [164 162 139]]",20040101.jpg
"[[225 226 231]
 [228 227 233]
 [233 230 237]
 ...
 [200 184 169]
 [214 198 183]
 [189 173 158]]",20040201.jpg
"[[196 209 199]
 [205 216 208]
 [203 212 211]
 ...
 [ 40  64  90]
 [ 40  64  90]
 [ 40  64  90]]",20040301.jpg
"[[41 70 50]
 [38 61 43]
 [39 47 34]
 ...
 [45 33 37]
 [48 36 40]
 [50 38 42]]",20040401.jpg
"[[ 36  34  22]
 [ 40  37  28]
 [ 43  40  35]
 ...
 [138 108  97]
 [137 107  96]
 [136 106  95]]",20040501.jpg
"[[180  21 121]
 [206  40 140]
 [213  28 129]
 ...
 [209 224 231]
 [209 224 231]
 [209 224 231]]",20040601.jpg
"[[255 243 253]
 [255 245 254]
 [253 248 254]
 ...
 [237 189 115]
 [239 193 118]
 [239 193 118]]",20040701.jpg
"[[116 116 116]
 [ 98  98  98]
 [103 103 103]
 ...
 [ 26  25  31]
 [ 26  25  33]
 [ 27  26  34]]",20040801.jpg
"[[237 218 203]
 [238 219 204]
 [238 220 206]
 ...
 [229 205 219]
 [229 205 219]
 [229 205 219]]",20040901.jpg
"[[228 228 228]
 [233 233 233]
 [241 239 244]
 ...
 [248 249 251]
 [248 249 251]
 [248 249 251]]",20041001.jpg
"[[17 42 38]
 [23 39 38]
 [35 32 39]
 ...
 [38 36 41]
 [39 37 42]
 [37 35 40]]",20041101.jpg
"[[195 198 203]
 [198 201 206]
 [197 200 205]
 ...
 [162 162 172]
 [161 161 171]
 [161 161 171]]",20041201.jpg
"[[231 235 234]
 [226 232 230]
 [224 230 230]
 ...
 [220 221 223]
 [220 221 223]
 [220 221 223]]",20050101.jpg
"[[210 186 150]
 [214 190 154]
 [211 187 151]
 ...
 [ 88  64  60]
 [ 87  63  61]
 [ 87  63  61]]",20050201.jpg
"[[182 136  87]
 [175 129  80]
 [180 134  84]
 ...
 [131  49  51]
 [131  49  51]
 [131  49  51]]",20050301.jpg
"[[ 46  47  49]
 [ 45  46  48]
 [ 46  47  49]
 ...
 [152 158 158]
 [ 81  87  87]
 [ 43  48  52]]",20050401.jpg
"[[184 177 171]
 [192 185 179]
 [182 174 171]
 ...
 [198 184 171]
 [198 184 171]
 [199 185 172]]",20050501.jpg
"[[213 223 222]
 [211 215 218]
 [219 205 218]
 ...
 [162 145 129]
 [168 151 135]
 [172 155 139]]",20050601.jpg
"[[199 187 137]
 [202 190 140]
 [205 192 140]
 ...
 [ 43  41  46]
 [ 43  41  46]
 [ 43  41  46]]",20050701.jpg
"[[ 39  40  45]
 [ 41  39  44]
 [ 46  36  44]
 ...
 [195 204 209]
 [203 212 217]
 [191 200 205]]",20050801.jpg
"[[149  65  80]
 [147  63  78]
 [145  61  74]
 ...
 [109  78  60]
 [110  77  58]
 [106  73  54]]",20050901.jpg
"[[207 136  70]
 [198 132  71]
 [187 131  80]
 ...
 [160 108  69]
 [160 106  68]
 [162 108  70]]",20051001.jpg
"[[ 77 137  75]
 [ 84 132  74]
 [104 122  74]
 ...
 [ 38  39  44]
 [ 38  39  44]
 [ 38  39  44]]",20051101.jpg
"[[48 74 37]
 [45 77 38]
 [36 77 33]
 ...
 [51 63 51]
 [59 73 58]
 [59 76 58]]",20051201.jpg
"[[227 223 126]
 [231 225 137]
 [231 221 149]
 ...
 [ 51  49  54]
 [ 48  50  47]
 [ 43  48  42]]",20060101.jpg
"[[102 135  80]
 [107 127  76]
 [116 113  70]
 ...
 [225  62  45]
 [230  63  44]
 [231  62  43]]",20060201.jpg
"[[191 187 184]
 [184 183 181]
 [185 185 185]
 ...
 [215 212 207]
 [215 212 207]
 [215 212 207]]",20060301.jpg
"[[167 157 209]
 [152 158 206]
 [127 165 210]
 ...
 [192 180 166]
 [193 181 167]
 [195 183 169]]",20060401.jpg
"[[223 231 233]
 [221 229 231]
 [219 228 227]
 ...
 [208 214 228]
 [208 207 213]
 [147 145 146]]",20060501.jpg
"[[213 221 206]
 [207 218 204]
 [208 218 207]
 ...
 [216 204 192]
 [216 204 192]
 [216 204 192]]",20060601.jpg
"[[ 95  51  38]
 [ 94  50  37]
 [ 94  50  37]
 ...
 [205 197 195]
 [206 198 195]
 [205 200 197]]",20060701.jpg
"[[207 209 221]
 [207 209 221]
 [211 214 223]
 ...
 [ 35  38  43]
 [ 40  43  48]
 [ 66  69  74]]",20060801.jpg
"[[128 111 101]
 [136 119 109]
 [142 125 117]
 ...
 [ 73  50  60]
 [ 74  51  61]
 [ 73  50  60]]",20060901.jpg
"[[158 144 141]
 [168 153 148]
 [182 165 157]
 ...
 [208 182 157]
 [210 183 156]
 [211 184 157]]",20061001.jpg
"[[171 168 159]
 [168 165 156]
 [168 168 160]
 ...
 [189 187 174]
 [191 189 176]
 [191 189 176]]",20061101.jpg
"[[63 57 43]
 [62 56 40]
 [75 69 53]
 ...
 [25  9  9]
 [26 10 10]
 [26 10 10]]",20061201.jpg
"[[140 148 161]
 [148 147 163]
 [159 142 161]
 ...
 [126 107  90]
 [127 108  91]
 [127 108  91]]",20070101.jpg
"[[216 215 220]
 [208 207 212]
 [210 209 214]
 ...
 [209 205 202]
 [209 205 202]
 [207 203 200]]",20070201.jpg
"[[105 103 106]
 [103 101 104]
 [104 102 105]
 ...
 [104 103 101]
 [103 102 100]
 [105 104 102]]",20070301.jpg
"[[185 198 217]
 [180 191 211]
 [180 188 207]
 ...
 [ 82  78  77]
 [ 85  81  80]
 [ 85  81  80]]",20070401.jpg
"[[153 140 106]
 [154 138 105]
 [147 124  93]
 ...
 [194 164 138]
 [191 161 135]
 [188 158 132]]",20070501.jpg
"[[201 185 195]
 [204 197 204]
 [188 198 200]
 ...
 [ 28  32  41]
 [ 26  31  37]
 [ 28  28  36]]",20070601.jpg
"[[212 212 214]
 [217 217 219]
 [217 217 217]
 ...
 [115 102  93]
 [115 102  93]
 [115 102  93]]",20070701.jpg
"[[229 230 224]
 [229 230 224]
 [228 231 224]
 ...
 [194 186 147]
 [167 163 125]
 [127 125 100]]",20070801.jpg
"[[209 207 192]
 [219 217 202]
 [221 218 203]
 ...
 [229 226 219]
 [229 226 219]
 [228 225 218]]",20070901.jpg
"[[110  87  55]
 [121  98  66]
 [131 110  81]
 ...
 [ 49  46  53]
 [ 46  43  50]
 [ 46  43  50]]",20071001.jpg
"[[215 250 244]
 [219 248 244]
 [227 245 247]
 ...
 [ 37  41  52]
 [ 37  41  52]
 [ 37  41  52]]",20071101.jpg
"[[93 64 56]
 [92 65 56]
 [94 70 58]
 ...
 [87 71 55]
 [90 74 58]
 [93 77 61]]",20071201.jpg
"[[138 156  98]
 [133 151  93]
 [132 149  94]
 ...
 [144 136 134]
 [142 113 115]
 [159 123 123]]",20080101.jpg
"[[240 232 247]
 [244 236 249]
 [246 235 249]
 ...
 [203 193 192]
 [205 195 194]
 [207 197 198]]",20080201.jpg
"[[148 148 114]
 [149 150 116]
 [150 154 117]
 ...
 [151 139 149]
 [152 140 150]
 [155 143 153]]",20080301.jpg
"[[121 132 116]
 [124 132 117]
 [129 131 118]
 ...
 [106  95  91]
 [122 108 105]
 [119 106 100]]",20080401.jpg
"[[ 81 151 213]
 [107 173 233]
 [ 91 151 203]
 ...
 [ 24  54  78]
 [ 23  55  78]
 [ 16  52  74]]",20080501.jpg
"[[136 153 143]
 [130 147 137]
 [128 141 132]
 ...
 [122 105  75]
 [125 108  78]
 [126 109  79]]",20080601.jpg
"[[104 133 211]
 [ 93 119 193]
 [115 136 201]
 ...
 [ 86  49  23]
 [ 74  37  11]
 [ 87  50  23]]",20080701.jpg
"[[160 160 150]
 [161 159 146]
 [164 157 141]
 ...
 [ 39  50  70]
 [ 40  51  71]
 [ 41  52  72]]",20080801.jpg
"[[208 216 229]
 [206 214 227]
 [202 210 223]
 ...
 [161 136 155]
 [155 155 167]
 [153 166 175]]",20080901.jpg
"[[53 46 64]
 [42 44 57]
 [29 47 51]
 ...
 [31 33 46]
 [31 33 46]
 [31 33 46]]",20081001.jpg
"[[ 50  77  84]
 [ 49  76  85]
 [ 45  71  86]
 ...
 [133 109  83]
 [136 112  86]
 [140 116  90]]",20081101.jpg
"[[175 203 227]
 [170 198 222]
 [169 197 221]
 ...
 [115 102  85]
 [122 109  92]
 [126 113  96]]",20081201.jpg
"[[210 198 208]
 [209 201 212]
 [205 207 219]
 ...
 [208 172 110]
 [208 172 110]
 [207 171 109]]",20090101.jpg
"[[221 215 201]
 [223 217 205]
 [225 218 212]
 ...
 [218 217 222]
 [218 217 222]
 [218 217 222]]",20090201.jpg
"[[199 164 126]
 [203 168 130]
 [207 172 134]
 ...
 [102  84  74]
 [ 96  78  68]
 [ 94  74  63]]",20090301.jpg
"[[218 215 198]
 [217 214 197]
 [216 213 198]
 ...
 [163 159 148]
 [161 157 146]
 [164 160 148]]",20090401.jpg
"[[154 156 153]
 [125 127 124]
 [113 115 110]
 ...
 [ 96  79  53]
 [110  88  64]
 [103  82  55]]",20090501.jpg
"[[198 204 190]
 [197 203 189]
 [199 203 189]
 ...
 [102 104  91]
 [102 104  91]
 [101 103  90]]",20090601.jpg
"[[103 146 201]
 [109 150 204]
 [113 153 202]
 ...
 [ 94 165 185]
 [ 87 173 196]
 [ 85 179 207]]",20090701.jpg
"[[177 181 158]
 [176 181 158]
 [167 177 153]
 ...
 [ 67  67  69]
 [ 36  36  38]
 [ 13  13  15]]",20090801.jpg
"[[158 134  90]
 [159 135  91]
 [162 138  94]
 ...
 [ 87  60  49]
 [ 89  62  51]
 [ 72  46  33]]",20090901.jpg
"[[182 148 103]
 [175 140  98]
 [171 138  97]
 ...
 [ 64  53  87]
 [ 53  43  77]
 [ 43  38  60]]",20091001.jpg
"[[198 183 144]
 [193 178 137]
 [209 194 153]
 ...
 [ 97  89  76]
 [ 93  85  72]
 [ 90  82  69]]",20091101.jpg
"[[141 172 219]
 [152 183 230]
 [139 172 217]
 ...
 [ 50  47  32]
 [ 52  49  34]
 [ 62  56  44]]",20091201.jpg
"[[171 169 172]
 [177 175 178]
 [176 174 177]
 ...
 [180 165 158]
 [181 166 159]
 [180 165 158]]",20100101.jpg
"[[107  99  53]
 [116 101  58]
 [125  97  58]
 ...
 [219 190 150]
 [224 195 161]
 [224 197 168]]",20100201.jpg
"[[219 218 232]
 [215 215 227]
 [213 213 225]
 ...
 [115  51  41]
 [124  56  45]
 [127  59  48]]",20100301.jpg
"[[202 179 135]
 [209 188 143]
 [208 194 147]
 ...
 [183 195 173]
 [184 196 174]
 [184 196 174]]",20100401.jpg
"[[183 207 185]
 [196 209 191]
 [207 194 186]
 ...
 [ 36  32  47]
 [ 37  33  50]
 [ 38  34  57]]",20100501.jpg
"[[208 184 234]
 [205 192 236]
 [188 198 233]
 ...
 [232 233 237]
 [232 233 237]
 [232 233 237]]",20100601.jpg
"[[242 241 237]
 [245 244 240]
 [244 243 239]
 ...
 [204 146 122]
 [200 144 119]
 [200 144 119]]",20100701.jpg
"[[220 221 223]
 [220 221 223]
 [227 228 230]
 ...
 [209 205 193]
 [209 205 193]
 [208 204 192]]",20100801.jpg
"[[168 134  88]
 [173 136  91]
 [181 138  93]
 ...
 [108  66  52]
 [109  67  53]
 [110  68  54]]",20100901.jpg
"[[209 206 175]
 [211 210 179]
 [211 216 184]
 ...
 [199 201 151]
 [197 199 149]
 [195 198 145]]",20101001.jpg
"[[201 217 216]
 [208 218 217]
 [217 215 218]
 ...
 [140  50  60]
 [143  53  62]
 [147  57  66]]",20101101.jpg
"[[ 98 136 175]
 [ 96 134 173]
 [ 97 131 169]
 ...
 [194 200 214]
 [191 197 211]
 [188 194 208]]",20101201.jpg
"[[107 148 106]
 [121 143 107]
 [146 130 107]
 ...
 [195 179 145]
 [195 179 145]
 [195 179 145]]",20110101.jpg
"[[168 199 181]
 [178 196 182]
 [198 189 184]
 ...
 [108  94  85]
 [109  95  86]
 [108  94  85]]",20110201.jpg
"[[182 204 191]
 [175 197 184]
 [174 194 183]
 ...
 [119 156 138]
 [116 153 135]
 [116 153 135]]",20110301.jpg
"[[196 195 226]
 [194 194 222]
 [193 193 221]
 ...
 [ 89 100 122]
 [ 90 101 121]
 [ 83  94 114]]",20110401.jpg
"[[231 213 141]
 [229 212 140]
 [225 215 143]
 ...
 [ 69  65  54]
 [ 68  64  53]
 [ 74  70  59]]",20110501.jpg
"[[205 179 192]
 [206 189 199]
 [193 194 199]
 ...
 [212 210 213]
 [211 210 215]
 [211 210 215]]",20110601.jpg
"[[194 202 189]
 [211 217 205]
 [215 219 205]
 ...
 [215 177 141]
 [215 174 142]
 [215 174 142]]",20110701.jpg
"[[215 221 237]
 [208 214 230]
 [207 208 226]
 ...
 [151 174 180]
 [151 174 180]
 [151 174 180]]",20110801.jpg
"[[232 231 236]
 [233 232 237]
 [235 234 239]
 ...
 [ 70  44  57]
 [ 65  43  55]
 [ 64  44  53]]",20110901.jpg
"[[116 135 131]
 [132 147 144]
 [141 147 147]
 ...
 [133 134 129]
 [140 141 136]
 [136 137 132]]",20111001.jpg
"[[129 128 136]
 [129 126 135]
 [130 122 133]
 ...
 [ 36  36  46]
 [ 36  36  46]
 [ 36  36  46]]",20111101.jpg
"[[227 213 230]
 [216 212 226]
 [200 217 225]
 ...
 [105 144 159]
 [105 144 159]
 [105 144 159]]",20111201.jpg
"[[189 231 229]
 [187 212 216]
 [223 212 228]
 ...
 [208 213 217]
 [207 212 216]
 [207 212 216]]",20120101.jpg
"[[212 224 220]
 [209 221 219]
 [212 220 222]
 ...
 [ 45  61  60]
 [ 45  61  60]
 [ 45  61  58]]",20120201.jpg
"[[136 145 140]
 [136 145 142]
 [139 143 146]
 ...
 [ 33  33  45]
 [ 33  33  45]
 [ 33  33  45]]",20120301.jpg
"[[ 39  56 108]
 [ 39  56 108]
 [ 40  57 113]
 ...
 [ 48  41  48]
 [ 44  37  44]
 [ 40  33  40]]",20120401.jpg
"[[160 188 176]
 [162 188 177]
 [168 188 179]
 ...
 [103  67  79]
 [ 97  67  79]
 [ 94  64  76]]",20120501.jpg
"[[146 194 216]
 [147 195 217]
 [146 197 216]
 ...
 [153 101  54]
 [161 103  57]
 [159  98  51]]",20120601.jpg
"[[142 163 107]
 [140 160 107]
 [137 157 108]
 ...
 [236 216 179]
 [226 204 165]
 [225 197 160]]",20120701.jpg
"[[192 182 180]
 [193 185 183]
 [199 190 191]
 ...
 [255 255 253]
 [254 253 249]
 [249 248 244]]",20120801.jpg
"[[180 176 177]
 [180 176 177]
 [180 176 177]
 ...
 [222 223 227]
 [221 222 226]
 [221 222 226]]",20120901.jpg
"[[197 240 246]
 [203 237 246]
 [215 231 246]
 ...
 [169 195 230]
 [168 194 229]
 [165 194 228]]",20121001.jpg
"[[225 206 150]
 [233 214 158]
 [226 206 155]
 ...
 [109  78  47]
 [ 97  66  35]
 [ 95  64  35]]",20121101.jpg
"[[110 139  85]
 [ 96 131  73]
 [ 97 141  78]
 ...
 [ 65 100  93]
 [ 46  79  72]
 [ 16  47  41]]",20121201.jpg
"[[215 187 147]
 [207 179 139]
 [203 176 133]
 ...
 [202 204 203]
 [192 194 193]
 [223 225 224]]",20130101.jpg
"[[133 150 144]
 [137 149 145]
 [142 147 143]
 ...
 [234  84  95]
 [234  80  92]
 [227  77  89]]",20130201.jpg
"[[124 123 128]
 [122 121 126]
 [121 120 125]
 ...
 [108 108 108]
 [108 108 108]
 [108 108 108]]",20130301.jpg
"[[146 163  92]
 [ 91 108  37]
 [ 96 114  40]
 ...
 [119  46  31]
 [125  52  35]
 [131  54  38]]",20130401.jpg
"[[210 182 179]
 [212 184 180]
 [214 190 180]
 ...
 [192 223  33]
 [193 224  34]
 [195 224  36]]",20130501.jpg
"[[ 72 149 133]
 [ 84 158 143]
 [ 98 170 156]
 ...
 [221 222 217]
 [222 223 218]
 [217 218 213]]",20130601.jpg
"[[143 161 101]
 [126 144  84]
 [136 156  93]
 ...
 [ 79 100  44]
 [ 48  74  13]
 [ 67  94  27]]",20130701.jpg
"[[226 231 237]
 [224 231 237]
 [224 232 235]
 ...
 [111 109  94]
 [111 109  94]
 [109 107  92]]",20130801.jpg
"[[251 228 150]
 [255 227 151]
 [255 223 151]
 ...
 [162 118  57]
 [141  96  41]
 [124  77  31]]",20130901.jpg
"[[158 212 250]
 [156 212 247]
 [150 210 244]
 ...
 [193 232 247]
 [192 231 246]
 [192 231 248]]",20131001.jpg
"[[74 56 18]
 [77 59 21]
 [80 62 24]
 ...
 [26 28 69]
 [25 27 68]
 [21 23 62]]",20131101.jpg
"[[133 182 197]
 [134 172 191]
 [142 159 185]
 ...
 [ 34  14  23]
 [ 34  14  23]
 [ 34  14  23]]",20131201.jpg
"[[247 255 253]
 [247 255 253]
 [249 255 255]
 ...
 [151 141 132]
 [152 142 133]
 [152 142 133]]",20140101.jpg
"[[201 203 198]
 [206 201 198]
 [216 196 197]
 ...
 [170 154 157]
 [219 224 220]
 [227 238 234]]",20140201.jpg
"[[125 128 121]
 [120 125 118]
 [118 123 119]
 ...
 [121 117 118]
 [120 116 117]
 [120 116 117]]",20140301.jpg
"[[175 162 146]
 [176 163 147]
 [177 164 148]
 ...
 [203 200 193]
 [201 198 191]
 [193 190 183]]",20140401.jpg
"[[188 138 131]
 [184 137 129]
 [176 139 130]
 ...
 [198 155 139]
 [196 153 137]
 [196 153 137]]",20140501.jpg
"[[224 237 168]
 [217 230 161]
 [211 220 153]
 ...
 [254 254 254]
 [254 254 254]
 [254 254 254]]",20140601.jpg
"[[211 170 166]
 [209 168 164]
 [209 164 161]
 ...
 [181 195 170]
 [182 196 171]
 [182 197 176]]",20140701.jpg
"[[249 230 236]
 [247 230 236]
 [244 232 234]
 ...
 [185 209  99]
 [181 205  93]
 [173 200  85]]",20140801.jpg
"[[245 246 250]
 [245 246 250]
 [245 246 250]
 ...
 [172 138 136]
 [170 135 133]
 [187 152 150]]",20140901.jpg
"[[228 212 189]
 [220 202 180]
 [218 193 173]
 ...
 [208  26  51]
 [208  26  51]
 [207  25  50]]",20141001.jpg
"[[ 32  11  16]
 [ 58   7  16]
 [131  14  32]
 ...
 [ 56  13  20]
 [ 59  12  20]
 [ 61  11  20]]",20141101.jpg
"[[ 77 121 146]
 [ 78 123 146]
 [ 80 125 148]
 ...
 [102 151 165]
 [103 152 166]
 [104 153 167]]",20141201.jpg
"[[229 246 212]
 [234 245 213]
 [244 243 213]
 ...
 [247 241 209]
 [246 240 208]
 [245 239 207]]",20150101.jpg
"[[190 171  66]
 [192 173  70]
 [190 171  76]
 ...
 [ 52  20  21]
 [ 49  21  20]
 [ 47  19  18]]",20150201.jpg
"[[238 255 255]
 [244 255 255]
 [255 255 255]
 ...
 [177  78  57]
 [179  80  57]
 [183  83  60]]",20150301.jpg
"[[143 178 172]
 [142 177 171]
 [144 176 171]
 ...
 [176 201 197]
 [176 201 197]
 [176 201 197]]",20150401.jpg
"[[250 252 241]
 [250 252 241]
 [250 252 241]
 ...
 [244 217 200]
 [244 217 200]
 [244 217 200]]",20150501.jpg
"[[246 232 187]
 [244 230 185]
 [244 227 183]
 ...
 [139  72  56]
 [157  90  73]
 [168 101  84]]",20150601.jpg
"[[177 209 204]
 [170 211 203]
 [155 215 205]
 ...
 [235 220 187]
 [235 220 187]
 [235 220 187]]",20150701.jpg
"[[ 74  77  30]
 [ 74  77  30]
 [ 74  77  32]
 ...
 [181 168 160]
 [181 168 160]
 [181 168 160]]",20150801.jpg
"[[164 155 146]
 [162 153 144]
 [160 152 141]
 ...
 [ 89  73  60]
 [ 81  65  52]
 [ 75  59  46]]",20150901.jpg
"[[110  87  73]
 [100  81  66]
 [ 91  78  61]
 ...
 [ 93  80  63]
 [ 93  80  63]
 [ 93  80  63]]",20151001.jpg
"[[ 48  37  53]
 [ 47  41  53]
 [ 43  47  56]
 ...
 [125 115 106]
 [126 116 107]
 [126 116 107]]",20151101.jpg
"[[235 205 155]
 [235 205 155]
 [237 203 155]
 ...
 [232 216 167]
 [231 215 166]
 [231 215 166]]",20151201.jpg
"[[119 118 123]
 [114 113 118]
 [111 110 115]
 ...
 [ 99  98 103]
 [ 99  98 103]
 [ 99  98 103]]",20160101.jpg
"[[196 183 175]
 [198 185 177]
 [200 183 176]
 ...
 [ 65  85  92]
 [ 61  81  90]
 [ 59  79  88]]",20160201.jpg
"[[127 152 148]
 [127 152 148]
 [126 151 147]
 ...
 [ 21  24  33]
 [ 21  24  33]
 [ 21  24  33]]",20160301.jpg
"[[178 222 231]
 [178 222 231]
 [178 221 228]
 ...
 [ 58  98 124]
 [ 60 100 126]
 [ 60 102 127]]",20160401.jpg
"[[168  27  44]
 [162  21  38]
 [160  19  36]
 ...
 [181  24  35]
 [181  24  35]
 [181  24  35]]",20160501.jpg
"[[246 245 214]
 [247 246 215]
 [247 246 215]
 ...
 [145 105  70]
 [121  91  55]
 [ 94  74  37]]",20160601.jpg
"[[ 73 136  55]
 [ 59 120  42]
 [ 40  96  23]
 ...
 [ 18  41  12]
 [ 22  45  16]
 [ 29  52  23]]",20160701.jpg
"[[131 227 241]
 [133 226 241]
 [134 226 239]
 ...
 [217 185  48]
 [221 184  44]
 [222 183  43]]",20160801.jpg
"[[127 116 122]
 [127 116 122]
 [127 116 120]
 ...
 [140 128 132]
 [140 128 132]
 [140 128 132]]",20160901.jpg
"[[216 227 231]
 [216 227 231]
 [216 227 229]
 ...
 [100  98  77]
 [ 97  95  74]
 [ 99  97  76]]",20161001.jpg
"[[ 97 101 100]
 [ 97 102  98]
 [ 97 102  96]
 ...
 [ 81  77  78]
 [ 81  77  78]
 [ 81  77  78]]",20161101.jpg
"[[108 173  73]
 [107 174  71]
 [106 174  65]
 ...
 [ 70  96  49]
 [ 61  77  38]
 [ 45  60  21]]",20161201.jpg
"[[159 108  63]
 [159 111  65]
 [157 115  67]
 ...
 [ 87 141 118]
 [ 87 141 118]
 [ 87 141 118]]",20170101.jpg
"[[226 226 236]
 [227 225 236]
 [233 223 234]
 ...
 [223 226 235]
 [223 226 235]
 [223 226 235]]",20170201.jpg
"[[221 238 232]
 [221 238 232]
 [221 238 232]
 ...
 [101  84  58]
 [ 98  78  51]
 [103  82  51]]",20170301.jpg
"[[ 54  49  45]
 [ 48  49  43]
 [ 35  45  34]
 ...
 [161 136  52]
 [154 129  47]
 [148 123  41]]",20170401.jpg
"[[117 113 114]
 [117 113 114]
 [117 113 114]
 ...
 [213  28  34]
 [212  27  33]
 [210  27  32]]",20170501.jpg
"[[216 228 242]
 [222 234 248]
 [216 230 243]
 ...
 [ 32  49  17]
 [ 35  52  20]
 [ 36  53  21]]",20170601.jpg
"[[248 247 252]
 [249 248 253]
 [248 249 253]
 ...
 [ 87  88  80]
 [ 86  87  79]
 [ 85  86  78]]",20170701.jpg
"[[ 24  20  11]
 [ 23  19  10]
 [ 22  18   9]
 ...
 [188 121  51]
 [191 124  56]
 [190 125  57]]",20170801.jpg
